,chamber,member_name,party,net_worth_2010,net_worth_2011,2011_net_increase,net_worth_2012,2012_net_increase,net_worth_2013,2013_net_increase,net_worth_2014,2014_net_increase,net_worth_2015,2015_net_increase,net_worth_2016,2016_net_increase,defense_friendliness_rating_2010,defense_friendliness_rating_2012,defense_friendliness_rating_2014,defense_friendliness_rating_2016,energy_friendliness_rating_2010,energy_friendliness_rating_2012,energy_friendliness_rating_2014,energy_friendliness_rating_2016,tech_comm_friendliness_rating_2010,tech_comm_friendliness_rating_2012,tech_comm_friendliness_rating_2014,tech_comm_friendliness_rating_2016,health_friendliness_rating_2010,health_friendliness_rating_2012,health_friendliness_rating_2014,health_friendliness_rating_2016,finance_friendliness_rating_2010,finance_friendliness_rating_2012,finance_friendliness_rating_2014,finance_friendliness_rating_2016,2010_friendliness_avg,2012_friendliness_avg,2014_friendliness_avg,2016_friendliness_avg
0,House,"Issa, Darrell",R,448125017.0,480325019.0,7.185495292265729,464115018.0,-3.374798388338793,448425019.0,-3.3806272995889133,436500015.0,-2.659308355852464,330050015.0,-24.387169837783397,323782513.0,-1.898955223498475,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.8,4.4,4.2,4.0
1,House,"McCaul, Michael",R,380411527.0,500624461.0,31.600760089480673,143153910.0,-71.4049310107522,162882467.0,13.781360914277506,160340931.0,-1.5603496477002647,4150505.0,-97.41145010565019,0.0,-100.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.2,4.0,4.2,4.2
2,House,"Harman, Jane",D,326844751.0,,,,,,,,,,,,,5.0,,,,3.0,,,,4.0,,,,2.0,,,,4.0,,,,3.6,,,
3,Senate,"Kerry, John",D,231722794.0,,,,,,,,,,,,,3.0,1.0,1.0,,3.0,1.0,1.0,,5.0,4.0,1.0,,4.0,2.0,1.0,,4.0,2.0,1.0,,3.8,2.0,1.0,
4,Senate,"Warner, Mark",D,192730605.0,228129609.0,18.367090167127323,257481658.0,12.86639166597616,254176651.0,-1.283589295514013,242889630.0,-4.440620708312031,238157630.0,-1.948209975040927,245680083.0,3.1586025608333435,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.4,5.0,3.8
5,Senate,"Kohl, Herb",D,173538010.0,171257008.0,-1.3144106008821927,329913009.0,92.64204884392234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,House,"Polis, Jared",D,143218562.0,214946679.0,50.08297527802297,198695705.0,-7.560467589266638,216269215.0,8.844433753613345,387864231.0,79.34324633304837,313556221.0,-19.158252826876424,308189229.0,-1.7116522143567996,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,3.0,1.4,2.2,2.0,2.25
7,House,"Buchanan, Vernon",R,117370139.0,95327629.0,-18.78033900939659,82802065.0,-13.139489706599122,98210549.0,18.60881609655508,106912071.0,8.860068585911275,115534558.0,8.065026632960839,0.0,-100.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.4,3.4,3.0,3.2
8,House,"Pelosi, Nancy",D,101123032.0,93987532.0,-7.0562559872611414,87997030.0,-6.373719867439438,100864528.0,14.622650332630544,101273023.0,0.4049937159275658,100643521.0,-0.6215890286991828,58412517.0,-41.960976305668005,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.6,4.4,4.0,4.0
9,Senate,"Rockefeller, Jay",D,99057011.0,102706012.0,3.683738246452843,101290514.0,-1.3782036440086876,110710014.0,9.299488795169902,,,,,,,3.0,2.0,1.0,,3.0,2.0,1.0,,4.0,5.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,2.4,2.2,1.0,
10,House,"Grayson, Alan",D,93896519.0,54823540.0,-41.61280888378833,40362024.0,-26.37829662221739,64375031.0,59.494060555536066,60090023.0,-6.65631990142265,23668014.0,-60.61240648884425,,,,,2.0,1.0,1.0,,1.0,1.0,4.0,,3.0,4.0,3.0,,1.0,3.0,4.0,,2.0,2.0,3.0,,1.8,2.2
11,Senate,"Lautenberg, Frank",D,85572116.0,87557109.0,2.3196726840317936,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,2.0,1.0,1.0,,1.0,1.0,,,1.2,1.0,1.0,
12,Senate,"Blumenthal, Richard",D,73151590.0,100115673.0,36.86055627772411,110426705.0,10.299118700425657,99581170.0,-9.821478418648823,81745158.0,-17.911028761762893,81745158.0,0.0,0.0,-100.0,,3.0,3.0,5.0,,1.0,3.0,4.0,,3.0,5.0,5.0,,2.0,3.0,5.0,,2.0,4.0,5.0,,2.2,3.6,4.8
13,Senate,"Feinstein, Dianne",D,69046622.0,70725124.0,2.430969034227337,68446578.0,-3.221692478050657,77235068.0,12.839926051525907,94202571.0,21.96865159748419,79067057.0,-16.06698611230048,0.0,-100.0,4.0,5.0,1.0,3.0,5.0,5.0,1.0,4.0,5.0,5.0,2.0,4.0,3.0,5.0,1.0,2.0,4.0,5.0,1.0,1.0,4.2,5.0,1.2,2.8
14,Senate,"Corker, Bob",R,59550022.0,45289509.0,-23.947116257992317,49114509.0,8.445664535687502,56862564.0,15.775491107933096,45475031.0,-20.02641491860972,69450025.0,52.72122629229214,64967523.0,-6.4542842137205865,3.0,4.0,1.0,1.0,4.0,5.0,1.0,1.0,3.0,5.0,1.0,1.0,4.0,5.0,1.0,3.0,5.0,5.0,2.0,3.0,3.8,4.8,1.2,1.8
15,Senate,"Risch, James",R,54096026.0,53442028.0,-1.2089575674190929,53533528.0,0.17121356247932806,53630527.0,0.1811929899333367,53400024.0,-0.4297981259814955,54705527.0,2.444761073515622,43302025.0,-20.845246587241544,1.0,1.0,4.0,1.0,2.0,4.0,5.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.2,1.6,3.8,1.2
16,House,"Marchant, Kenny",R,49340275.0,23304732.0,-52.76732446262207,15945324.0,-31.579028671087055,7900076.0,-50.45521809403183,15786586.0,99.82828013300126,24227975.0,53.47190963264635,24660721.0,1.7861418463573617,,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,2.5,3.0,3.0,2.8
17,Senate,"Johnson, Ron",R,46949014.0,23755008.0,-49.40254123334731,24442007.0,2.892017548468096,36840507.0,50.726194456944555,36783507.0,-0.15472099773219733,36683007.0,-0.2732202777728616,27608007.0,-24.738975188157287,,1.0,2.0,5.0,,1.0,3.0,5.0,,1.0,4.0,5.0,,2.0,3.0,5.0,,2.0,4.0,5.0,,1.4,3.2,5.0
18,House,"Miller, Gary",R,46008028.0,44517529.0,-3.2396498280691364,46542523.0,4.548756513417445,80335533.0,72.60674287038543,,,69286033.0,,,,,1.0,1.0,,2.0,2.0,1.0,,1.0,2.0,1.0,,2.0,2.0,1.0,,4.0,5.0,4.0,,2.25,2.4,1.6,
19,House,"Frelinghuysen, Rodney",R,42900594.0,47990593.0,11.864635254234475,45402595.0,-5.392719360646367,48848590.0,7.589863530928133,52884604.0,8.2622937530029,54265604.0,2.6113460166970337,0.0,-100.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.8,3.4,3.4,4.2
20,House,"Renacci, James",R,42060709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,House,"Lowey, Nita",D,41210018.0,36633517.0,-11.105311820053075,34290511.0,-6.395798688943789,31965011.0,-6.781759536916788,36123011.0,13.007972998976914,33023010.0,-8.581790150328276,29980510.0,-9.213272805840534,,4.0,5.0,4.0,2.0,1.0,1.0,,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,3.5,3.4,3.8,4.0
22,House,"Kelly, Mike",R,34612518.0,19266515.0,-44.33656921464079,14063570.0,-27.005117427827503,17295074.0,22.977835642016927,17722076.0,2.468922653930246,18608572.0,5.002213059011822,20032575.0,7.652403419241412,,2.0,3.0,3.0,,4.0,5.0,5.0,,3.0,4.0,3.0,,2.0,4.0,4.0,,2.0,4.0,4.0,,2.6,4.0,3.8
23,House,"Franks, Trent",R,33925002.0,33925002.0,0.0,33185001.0,-2.181285059319967,33175002.0,-0.030131082412804506,33175002.0,0.0,33175002.0,0.0,29800001.0,-10.173325686611866,4.0,5.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.4,2.4,2.4,2.2
24,House,"Berg, Richard",R,33562590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,House,"Black, Diane",R,31272522.0,64744035.0,107.03170342321609,69569042.0,7.452434807314681,41915544.0,-39.749717985192326,77755592.0,85.50538673671991,75306048.0,-3.1503123273757594,84034052.0,11.590043870048792,,3.0,3.0,3.0,,4.0,4.0,3.0,,3.0,3.0,3.0,,5.0,5.0,5.0,,5.0,4.0,4.0,,4.0,3.8,3.6
26,House,"Maloney, Carolyn",D,28605505.0,28622007.0,0.057688196729965086,28346508.0,-0.9625425638390768,22912009.0,-19.171670104832668,26522008.0,15.755925200622958,29536009.0,11.364150859165715,28529023.0,-3.4093502612353617,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,5.0,3.0,3.0,4.0,4.0,2.0,1.0,2.0,5.0,5.0,5.0,5.0,3.8,2.6,2.4,2.8
27,House,"Petri, Tom",R,28106012.0,27470511.0,-2.2610856353437834,25638511.0,-6.668969499693691,41778011.0,62.95022359137783,,,,,,,3.0,3.0,2.0,,2.0,1.0,1.0,,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.8,1.4,1.2,
28,House,"Hanna, Richard",R,27837562.0,26579067.0,-4.520852077491557,28038576.0,5.491197264373501,28013584.0,-0.08913434120192125,29111082.0,3.91773505310852,26909581.0,-7.562415577682753,,,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,2.0,2.0,1.0,,4.0,3.0,1.0,,2.4,2.2,1.0
29,Senate,"McConnell, Mitch",R,27213024.0,27306524.0,0.3435854831862861,22798526.0,-16.508867990667724,30402026.0,33.350840313097436,22164529.0,-27.09522385119992,26927535.0,21.489317458539272,26678035.0,-0.9265608604723752,3.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,3.8
30,House,"Farenthold, Blake",R,26654549.0,24047548.0,-9.78069822153059,4203046.0,-82.52193529252962,6933423.0,64.96186337242086,6601787.0,-4.7831496794584725,5789824.0,-12.299139611744517,5400330.0,-6.727216578604117,,1.0,1.0,1.0,,4.0,4.0,4.0,,1.0,4.0,4.0,,2.0,3.0,2.0,,3.0,3.0,2.0,,2.2,3.0,2.6
31,Senate,"McCaskill, Claire",D,26511109.0,21837606.0,-17.62847038952614,20969104.0,-3.977093459786755,23410107.0,11.640950419245382,75561854.0,222.77449223106927,60075756.0,-20.494597710638494,61903746.0,3.042808150429268,4.0,4.0,,1.0,4.0,5.0,1.0,2.0,4.0,5.0,2.0,3.0,4.0,5.0,1.0,3.0,3.0,5.0,1.0,2.0,3.8,4.8,1.25,2.2
32,House,"Pearce, Steve",R,22639007.0,20364007.0,-10.049027327037798,22614007.0,11.048906042902068,22182007.0,-1.910320448737811,22206507.0,0.11044987949016516,22022508.0,-0.8285814603800589,21972008.0,-0.22931084870079285,,3.0,3.0,3.0,,5.0,5.0,5.0,,1.0,2.0,2.0,,1.0,1.0,2.0,,4.0,4.0,4.0,,2.8,3.0,3.2
33,Senate,"Alexander, Lamar",R,22538024.0,12415524.0,-44.91298793541084,2627024.0,-78.84081251826342,22361024.0,751.1922235959778,13221018.0,-40.87472022748153,16667518.0,26.068340577102305,14228020.0,-14.636240380841347,2.0,1.0,5.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,2.0,5.0,3.0,1.0,1.0,5.0,1.0,1.4,1.4,5.0,1.4
34,House,"Jr, John",D,22213007.0,-120001.0,-100.54022852466575,-45000.0,-62.50031249739586,,,-45000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,House,"Jr, John",D,-120001.0,-120001.0,-0.0,-45000.0,-62.50031249739586,,,-45000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,House,"Rigell, Scott",R,21969526.0,29494036.0,34.24976032710036,38247537.0,29.678884910834174,33113028.0,-13.424417368365447,33287032.0,0.5254850145386885,22993527.0,-30.923468935289876,,,,5.0,5.0,4.0,,3.0,3.0,1.0,,3.0,3.0,1.0,,4.0,2.0,1.0,,4.0,3.0,2.0,,3.8,3.2,1.8
37,Senate,"Hoeven, John",R,21622050.0,22073031.0,2.0857458011613144,37115538.0,68.14880566243939,38665535.0,4.17614046171175,45570040.0,17.85700107343659,45646564.0,0.16792611988051798,46115062.0,1.0263598372924632,,3.0,1.0,5.0,,4.0,4.0,5.0,,1.0,1.0,4.0,,1.0,1.0,3.0,,1.0,1.0,4.0,,2.0,1.6,4.2
38,House,"Campbell, John",R,20731033.0,21597549.0,4.179801363492113,21959030.0,1.6737130680893466,25996514.0,18.38644056681921,,,25332020.0,,,,2.0,3.0,1.0,,1.0,1.0,1.0,,3.0,3.0,1.0,,3.0,2.0,1.0,,5.0,5.0,2.0,,2.8,2.8,1.2,
39,Senate,"Hagan, Kay",D,20680333.0,18124285.0,-12.359800976125483,24069791.0,32.80408578876353,29007831.0,20.515508422985476,,,,,,,3.0,4.0,5.0,,2.0,2.0,5.0,,2.0,5.0,5.0,,4.0,5.0,5.0,,2.0,5.0,5.0,,2.6,4.2,5.0,
40,Senate,"Snowe, Olympia",R,19348026.0,14173029.0,-26.746899141028653,14598028.0,2.998646231514802,,,,,,,,,2.0,4.0,,,2.0,4.0,,,4.0,5.0,,,4.0,5.0,,,2.0,5.0,,,2.8,4.6,,
41,House,"Jr, F.",R,18730850.0,19574234.0,4.502646703166167,18558166.0,-5.190844249639603,23287491.0,25.48379511208166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,House,"Foster, Bill",D,18196011.0,17891011.0,-1.6761915564900463,17715510.0,-0.9809451237831109,18790510.0,6.06812900108436,20443017.0,8.794370136840351,20910516.0,2.2868395599338394,21770517.0,4.112767948911447,,,3.0,3.0,4.0,,3.0,3.0,5.0,,4.0,4.0,4.0,,3.0,4.0,5.0,,5.0,5.0,4.5,,3.6,3.8
43,House,"Kennedy, Patrick",D,18107502.0,,,,,,,,,,,,,4.0,,,,1.0,,,,1.0,,,,3.0,,,,2.0,,,,2.2,,,
44,House,"Lee, Christopher",R,17849160.0,,,,,,,,,,,,,,1.0,,,3.0,1.0,,,3.0,1.0,,,4.0,1.0,,,5.0,1.0,,,3.75,1.0,,
45,House,"DeLauro, Rosa",D,16626008.0,15934508.0,-4.159146320632109,15834507.0,-0.6275750716620808,15492504.0,-2.1598588449896168,15213004.0,-1.8040982916641493,15301005.0,0.5784590604196252,15914503.0,4.009527478750579,,4.0,3.0,4.0,2.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,2.75,2.6,2.2,2.4
46,Senate,"Harkin, Tom",D,16597062.0,16012060.0,-3.524732268879878,18039060.0,12.659208121878136,18214056.0,0.9700948940798468,,,,,,,3.0,2.0,,,2.0,1.0,1.0,,3.0,1.0,,,5.0,5.0,1.0,,2.0,2.0,1.0,,3.0,2.2,1.0,
47,House,"Upton, Fred",R,16288608.0,15878109.0,-2.5201601020787043,18330586.0,15.44564910090994,32496598.0,77.28073723338686,42743592.0,31.5325130341336,,,33179590.0,,,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.5,4.6,4.6,4.6
48,Senate,"Bingaman, Jeff",D,16251135.0,10472583.0,-35.55783642188684,10842031.0,3.5277638763999293,,,,,,,,,3.0,1.0,,,5.0,1.0,,,1.0,1.0,,,2.0,1.0,,,1.0,1.0,,,2.4,1.0,,
49,Senate,"McCain, John",R,16017639.0,9237110.0,-42.331638264540736,11675562.0,26.39842981192169,20594578.0,76.39046411641684,19642067.0,-4.625057138825569,18943085.0,-3.5585969643622537,14761062.0,-22.076778940705804,5.0,1.0,2.0,5.0,5.0,1.0,4.0,5.0,5.0,,4.0,5.0,5.0,1.0,2.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,3.4,5.0
50,House,"Griffith, Parker",R,16011017.0,,,,,,,,,,,,,5.0,,,,4.0,,,,4.0,,,,5.0,,,,2.0,,,,4.0,,,
51,House,"Hayworth, Nan",R,15905120.0,20817633.0,30.886362378906917,,,,,,,,,,,,2.0,,,,4.0,,,,3.0,,,,5.0,,,,5.0,,,,3.8,,
52,House,"Doggett, Lloyd",D,15008544.0,15533044.0,3.4946760991605847,21008542.0,35.250643724436756,22637031.0,7.751556485928438,26152032.0,15.527659082147302,24679029.0,-5.632460988117482,24678529.0,-0.0020260116392747866,,,1.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.25,2.2,2.0
53,House,"Lummis, Cynthia",R,14822011.0,15397011.0,3.8793656272418096,14410011.0,-6.410335096857435,15031012.0,4.3095109365287785,11155006.0,-25.786726801894645,12255507.0,9.865534810111264,,,2.0,1.0,1.0,,5.0,5.0,5.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.6,2.2,1.8,1.5
54,House,"Berkley, Shelley",D,13662359.0,15415229.0,12.829921977602844,13864538.0,-10.059474302976621,,,,,,,,,,3.0,,,3.0,4.0,,,4.0,5.0,,,5.0,5.0,,,4.0,5.0,,,4.0,4.4,,
55,House,"Linder, John",R,13100002.0,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,,1.0,,,,1.0,,,,1.0,,,
56,House,"Kagen, Steve",D,12536047.0,,,,,,,,,,,,,1.0,,,,2.0,,,,2.0,,,,5.0,,,,2.0,,,,2.4,,,
57,House,"Speier, Jackie",D,12517035.0,11083039.0,-11.456355279025745,10416039.0,-6.01820493458518,10339537.0,-0.7344634558299945,10414537.0,0.7253709716402195,9804530.0,-5.8572647060546235,7255029.0,-26.003296435423216,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.4,2.2,2.8,2.2
58,Senate,"Bennet, Michael",D,12225513.0,12108015.0,-0.9610885040161505,9784515.0,-19.18976809989086,12159515.0,24.27304776986902,13233516.0,8.832597352772705,16433516.0,24.181026418073625,16591514.0,0.9614375888884643,4.0,2.0,3.0,5.0,5.0,3.0,2.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.8,3.2,3.6,5.0
59,House,"Price, Tom",R,12204367.0,18422013.0,50.946075286002134,8091243.0,-56.07839924985396,12384091.0,53.055482328240544,13640071.0,10.141882839846703,18714513.0,37.20246030977405,,,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.8,4.2,4.0
60,Senate,"Isakson, Johnny",R,11983057.0,12068068.0,0.709426651312766,15043070.0,24.651849823849187,22531011.0,49.776681222649366,24923011.0,10.616478772301875,25310511.0,1.5547880631276856,25153011.0,-0.6222711189039211,4.0,2.0,2.0,4.0,5.0,2.0,2.0,5.0,5.0,1.0,4.0,5.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,4.8,2.0,3.6,4.8
61,House,"Neugebauer, Randy",R,11553036.0,12845039.0,11.183233567349744,10235038.0,-20.319136438589247,9426039.0,-7.9042110053719385,12969542.0,37.592704634470536,12980547.0,0.08485264938422651,,,2.0,2.0,2.0,1.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,2.8,1.4
62,Senate,"Inhofe, James",R,11288027.0,7140022.0,-36.74694435085954,5636166.0,-21.06234406560652,6861668.0,21.743539846058475,6295937.0,-8.24480286717457,8254022.0,31.10077181521988,0.0,-100.0,2.0,5.0,5.0,3.0,4.0,5.0,5.0,3.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,4.0,1.0,1.8,3.0,4.2,1.8
63,House,"Mollohan, Alan",D,10289506.0,,,,,,,,,,,,,5.0,,,,4.0,,,,4.0,,,,1.0,,,,1.0,,,,3.0,,,
64,Senate,"Nelson, Ben",D,10180548.0,9246036.0,-9.179387985794085,15043552.0,62.702719305873345,,,,,,,,,4.0,3.0,,,5.0,4.0,,,3.0,4.0,,,5.0,5.0,,,5.0,5.0,,,4.4,4.2,,
65,House,"Fleming, John",R,10172792.0,7768570.0,-23.633846047378142,35129023.0,352.19420047705046,28222531.0,-19.660358900388434,29072527.0,3.011763898850886,29355029.0,0.9717146362956339,,,,4.0,4.0,3.0,5.0,5.0,5.0,5.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.75,3.8,3.8,4.0
66,House,"Runyan, Jon",R,9759521.0,7705512.0,-21.046207083318947,10398023.0,34.94266182441868,8423009.0,-18.994129941816823,,,,,,,,5.0,4.0,,,4.0,2.0,,,2.0,1.0,,,5.0,2.0,,,4.0,1.0,,,4.0,2.0,
67,House,"Yarmuth, John",D,9608004.0,20240503.0,110.66293269653093,21201024.0,4.745539179535212,19251523.0,-9.195315282884449,18664028.0,-3.051680638461695,18488029.0,-0.942985083391431,18600534.0,0.6085289026753474,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.6,1.6,2.2,2.2
68,House,"Hartzler, Vicky",R,8894512.0,8036510.0,-9.64642017459755,8193511.0,1.9535967727284604,8278511.0,1.0374063084799667,8268511.0,-0.12079466947618961,8343512.0,0.9070677900773186,9019011.0,8.096099100714424,,5.0,5.0,5.0,,3.0,3.0,3.0,,2.0,1.0,2.0,,3.0,2.0,2.0,,3.0,3.0,2.0,,3.2,2.8,2.8
69,Senate,"Whitehouse, Sheldon",D,8883112.0,8311113.0,-6.43917356890243,6469102.0,-22.163228920121767,5887618.0,-8.988635516954286,6821132.0,15.855546334697666,6917629.0,1.4146772119349105,6940145.0,0.32548724425666653,2.0,4.0,1.0,2.0,2.0,3.0,1.0,2.0,4.0,5.0,2.0,3.0,2.0,5.0,2.0,3.0,4.0,5.0,1.0,3.0,2.8,4.4,1.4,2.6
70,House,"McKinley, David",R,8810038.0,9202541.0,4.455179421473551,9681041.0,5.199650835568133,9686543.0,0.05683273110815252,9692054.0,0.05689336226556781,9999562.0,3.1727846336803327,9093064.0,-9.065377063515381,,4.0,3.0,3.0,,5.0,5.0,5.0,,3.0,3.0,3.0,,5.0,4.0,4.0,,2.0,2.0,1.0,,3.8,3.4,3.2
71,Senate,"Portman, Rob",R,8804534.0,14311046.0,62.541776770922795,13924561.0,-2.7006062310190324,16868060.0,21.13889981881655,14548058.0,-13.75381638433821,14587559.0,0.27152077617507436,16867559.0,15.62975683594493,,4.0,4.0,5.0,,4.0,5.0,5.0,,3.0,5.0,5.0,,3.0,5.0,5.0,,4.0,5.0,5.0,,3.6,4.8,5.0
72,Senate,"Franken, Al",D,8747525.0,8429528.0,-3.63527969339899,8563027.0,1.5837067033883747,5009022.0,-41.50407326754896,8521526.0,70.12354906806159,7065532.0,-17.086071203678777,7226534.0,2.2786960698783902,1.0,1.0,2.0,2.0,2.0,3.0,4.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,4.0,3.0,5.0,2.0,3.0,3.0,4.2,2.8
73,House,"Brown, Henry",R,8613510.0,,,,,,,,,,,,,2.0,,,,3.0,,,,1.0,,,,1.0,,,,1.0,,,,1.6,,,
74,House,"Castle, Michael",R,8448083.0,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,5.0,,,,5.0,,,,4.5,,,
75,House,"Dreier, David",R,8421043.0,5391073.0,-35.980934903194296,7990513.0,48.21748842948333,,,,,,,,,4.0,1.0,,,3.0,1.0,,,4.0,1.0,,,3.0,1.0,,,4.0,1.0,,,3.6,1.0,,
76,Senate,"Shelby, Richard",R,8373523.0,7931023.0,-5.284514056986528,6396023.0,-19.354375847857206,11189008.0,74.93695691838506,10914507.0,-2.453309533785301,10963007.0,0.44436271835273916,7989507.0,-27.123032941600783,5.0,4.0,5.0,5.0,5.0,1.0,2.0,4.0,5.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,5.0,4.0,3.0,5.0,4.8,2.2,2.4,4.0
77,House,"Landry, Jeffrey",R,8205506.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,House,"Flores, William",R,7924008.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,House,"Herger, Wally",R,7535509.0,7323505.0,-2.8133998645612395,7565505.0,3.3044286854450156,,,,,,,,,,1.0,,,3.0,1.0,,,2.0,1.0,,,4.0,4.0,,,4.0,2.0,,,3.25,1.8,,
80,House,"Cooper, Jim",D,7472020.0,7396021.0,-1.017114515218107,10218293.0,38.159329185247046,15001029.0,46.80562594946142,15442029.0,2.939798329834573,30359528.0,96.60323134997351,30768027.0,1.3455380465730562,,3.0,4.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,4.0,4.0,3.0,2.0,2.5,2.8,2.2,2.0
81,House,"Camp, Dave",R,7292073.0,6781573.0,-7.0007527351961505,24290304.0,258.18097069809613,15258319.0,-37.183499226687324,,,15007303.0,,,,4.0,4.0,3.0,,5.0,5.0,5.0,,5.0,5.0,4.0,,5.0,5.0,5.0,,5.0,5.0,4.0,,4.8,4.8,4.2,
82,House,"Oberstar, James",D,7185039.0,,,,,,,,,,,,,,,,,3.0,,,,2.0,,,,1.0,,,,1.0,,,,1.75,,,
83,Senate,"Manchin, Joe",D,7177543.0,7650050.0,6.58313018814377,5192535.0,-32.12416912307763,7682035.0,47.94382705171944,7894536.0,2.7662071313135126,7871038.0,-0.2976489055214898,5881036.0,-25.282586616911264,3.0,5.0,1.0,2.0,5.0,5.0,4.0,3.0,5.0,5.0,1.0,4.0,5.0,5.0,2.0,2.0,5.0,5.0,2.0,2.0,4.6,5.0,2.0,2.6
84,House,"Murphy, Scott",D,7129030.0,,,,,,,,,,,,,4.0,,,,5.0,,,,5.0,,,,4.0,,,,5.0,,,,4.6,,,
85,House,"Wilson, Charlie",D,7043518.0,,,,,,,,,,,,,2.0,,,,4.0,,,,2.0,,,,2.0,,,,4.0,,,,2.8,,,
86,House,"Putnam, Adam",R,7028012.0,,,,,,,,,,,,,1.0,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,,,
